Id,WnvPresent
69034,0.14
69035,0.14
69036,0.14
69037,0.14
69038,0.16
69039,0.14
69040,0.17
69041,0.16
69042,0.16
69043,0.16
69044,0.16
69045,0.16
69046,0.14
69047,0.12
69048,0.16
69049,0.14
69050,0.14
69051,0.15
69052,0.15
69053,0.15
69054,0.14
69055,0.12
69056,0.16
69057,0.15
69058,0.14
69059,0.16
69060,0.16
69061,0.16
69062,0.14
69063,0.12
69064,0.16
69065,0.14
69066,0.14
69067,0.15
69068,0.15
69069,0.15
69070,0.14
69071,0.12
69072,0.16
69073,0.15
69074,0.14
69075,0.16
69076,0.16
69077,0.16
69078,0.14
69079,0.12
69080,0.16
69081,0.14
69082,0.14
69083,0.15
69084,0.15
69085,0.15
69086,0.14
69087,0.12
69088,0.16
69089,0.15
69090,0.14
69091,0.16
69092,0.16
69093,0.16
69094,0.14
69095,0.12
69096,0.16
69097,0.14
69098,0.14
69099,0.15
69100,0.15
69101,0.15
69102,0.14
69103,0.12
69104,0.16
69105,0.14
69106,0.14
69107,0.15
69108,0.15
69109,0.15
69110,0.14
69111,0.12
69112,0.16
69113,0.15
69114,0.14
69115,0.16
69116,0.16
69117,0.16
69118,0.14
69119,0.12
69120,0.16
69121,0.15
69122,0.14
69123,0.16
69124,0.16
69125,0.16
69126,0.14
69127,0.12
69128,0.16
69129,0.15
69130,0.14
69131,0.16
69132,0.16
69133,0.16
69134,0.14
69135,0.12
69136,0.16
69137,0.15
69138,0.14
69139,0.16
69140,0.16
69141,0.16
69142,0.14
69143,0.12
69144,0.16
69145,0.15
69146,0.14
69147,0.16
69148,0.16
69149,0.16
69150,0.12
69151,0.1
69152,0.14
69153,0.14
69154,0.13
69155,0.14
69156,0.14
69157,0.14
69158,0.14
69159,0.12
69160,0.16
69161,0.15
69162,0.14
69163,0.15
69164,0.15
69165,0.15
69166,0.14
69167,0.12
69168,0.16
69169,0.15
69170,0.14
69171,0.16
69172,0.16
69173,0.16
69174,0.14
69175,0.12
69176,0.16
69177,0.16
69178,0.15
69179,0.16
69180,0.16
69181,0.16
69182,0.14
69183,0.12
69184,0.16
69185,0.15
69186,0.14
69187,0.16
69188,0.16
69189,0.16
69190,0.14
69191,0.12
69192,0.16
69193,0.15
69194,0.15
69195,0.16
69196,0.16
69197,0.16
69198,0.14
69199,0.12
69200,0.16
69201,0.15
69202,0.14
69203,0.16
69204,0.16
69205,0.16
69206,0.18
69207,0.18
69208,0.18
69209,0.14
69210,0.14
69211,0.14
69212,0.14
69213,0.2
69214,0.2
69215,0.18
69216,0.2
69217,0.2
69218,0.2
69219,0.14
69220,0.12
69221,0.17
69222,0.16
69223,0.15
69224,0.16
69225,0.16
69226,0.16
69227,0.14
69228,0.12
69229,0.16
69230,0.15
69231,0.14
69232,0.16
69233,0.16
69234,0.16
69235,0.14
69236,0.12
69237,0.16
69238,0.15
69239,0.14
69240,0.16
69241,0.16
69242,0.16
69243,0.14
69244,0.12
69245,0.16
69246,0.15
69247,0.14
69248,0.16
69249,0.16
69250,0.16
69251,0.14
69252,0.12
69253,0.16
69254,0.15
69255,0.14
69256,0.16
69257,0.16
69258,0.16
69259,0.14
69260,0.12
69261,0.16
69262,0.15
69263,0.14
69264,0.16
69265,0.16
69266,0.16
69267,0.14
69268,0.12
69269,0.16
69270,0.15
69271,0.14
69272,0.16
69273,0.16
69274,0.16
69275,0.14
69276,0.12
69277,0.16
69278,0.15
69279,0.14
69280,0.16
69281,0.16
69282,0.16
69283,0.14
69284,0.12
69285,0.16
69286,0.15
69287,0.14
69288,0.16
69289,0.16
69290,0.16
69291,0.14
69292,0.12
69293,0.16
69294,0.15
69295,0.14
69296,0.16
69297,0.16
69298,0.16
69299,0.14
69300,0.12
69301,0.16
69302,0.15
69303,0.14
69304,0.16
69305,0.16
69306,0.16
69307,0.14
69308,0.11
69309,0.15
69310,0.14
69311,0.13
69312,0.14
69313,0.14
69314,0.14
69315,0.16
69316,0.13
69317,0.16
69318,0.16
69319,0.16
69320,0.16
69321,0.16
69322,0.16
69323,0.14
69324,0.12
69325,0.16
69326,0.14
69327,0.14
69328,0.15
69329,0.15
69330,0.15
69331,0.14
69332,0.12
69333,0.17
69334,0.15
69335,0.14
69336,0.16
69337,0.16
69338,0.16
69339,0.14
69340,0.12
69341,0.17
69342,0.15
69343,0.14
69344,0.16
69345,0.16
69346,0.16
69347,0.14
69348,0.12
69349,0.16
69350,0.15
69351,0.14
69352,0.16
69353,0.16
69354,0.16
69355,0.15
69356,0.12
69357,0.16
69358,0.15
69359,0.14
69360,0.16
69361,0.16
69362,0.16
69363,0.14
69364,0.18
69365,0.18
69366,0.18
69367,0.16
69368,0.18
69369,0.18
69370,0.18
69371,0.14
69372,0.12
69373,0.16
69374,0.16
69375,0.15
69376,0.16
69377,0.16
69378,0.16
69379,0.14
69380,0.14
69381,0.17
69382,0.16
69383,0.15
69384,0.16
69385,0.16
69386,0.16
69387,0.14
69388,0.12
69389,0.16
69390,0.14
69391,0.14
69392,0.15
69393,0.15
69394,0.15
69395,0.14
69396,0.12
69397,0.16
69398,0.15
69399,0.14
69400,0.16
69401,0.16
69402,0.16
69403,0.14
69404,0.12
69405,0.16
69406,0.15
69407,0.14
69408,0.16
69409,0.16
69410,0.16
69411,0.14
69412,0.12
69413,0.16
69414,0.14
69415,0.14
69416,0.15
69417,0.15
69418,0.15
69419,0.14
69420,0.12
69421,0.16
69422,0.15
69423,0.14
69424,0.16
69425,0.16
69426,0.16
69427,0.14
69428,0.12
69429,0.16
69430,0.14
69431,0.14
69432,0.15
69433,0.15
69434,0.15
69435,0.14
69436,0.12
69437,0.16
69438,0.15
69439,0.14
69440,0.16
69441,0.16
69442,0.16
69443,0.14
69444,0.12
69445,0.16
69446,0.15
69447,0.14
69448,0.16
69449,0.16
69450,0.16
69451,0.14
69452,0.12
69453,0.16
69454,0.15
69455,0.14
69456,0.16
69457,0.16
69458,0.16
69459,0.14
69460,0.12
69461,0.16
69462,0.15
69463,0.14
69464,0.16
69465,0.16
69466,0.16
69467,0.14
69468,0.12
69469,0.16
69470,0.15
69471,0.14
69472,0.16
69473,0.16
69474,0.16
69475,0.14
69476,0.12
69477,0.17
69478,0.16
69479,0.15
69480,0.16
69481,0.16
69482,0.16
69483,0.18
69484,0.13
69485,0.22
69486,0.18
69487,0.17
69488,0.19
69489,0.19
69490,0.19
69491,0.14
69492,0.12
69493,0.16
69494,0.15
69495,0.14
69496,0.16
69497,0.16
69498,0.16
69499,0.15
69500,0.12
69501,0.16
69502,0.16
69503,0.14
69504,0.16
69505,0.16
69506,0.16
69507,0.14
69508,0.12
69509,0.16
69510,0.15
69511,0.14
69512,0.16
69513,0.16
69514,0.16
69515,0.14
69516,0.12
69517,0.16
69518,0.15
69519,0.14
69520,0.16
69521,0.16
69522,0.16
69523,0.14
69524,0.12
69525,0.16
69526,0.15
69527,0.14
69528,0.16
69529,0.16
69530,0.16
69531,0.14
69532,0.12
69533,0.16
69534,0.15
69535,0.15
69536,0.16
69537,0.16
69538,0.16
69539,0.14
69540,0.12
69541,0.16
69542,0.15
69543,0.14
69544,0.16
69545,0.16
69546,0.16
69547,0.14
69548,0.12
69549,0.17
69550,0.15
69551,0.14
69552,0.16
69553,0.16
69554,0.16
69555,0.14
69556,0.12
69557,0.16
69558,0.15
69559,0.14
69560,0.16
69561,0.16
69562,0.16
69563,0.14
69564,0.12
69565,0.16
69566,0.15
69567,0.14
69568,0.16
69569,0.16
69570,0.16
69571,0.16
69572,0.12
69573,0.17
69574,0.16
69575,0.16
69576,0.16
69577,0.16
69578,0.16
69579,0.14
69580,0.12
69581,0.16
69582,0.14
69583,0.14
69584,0.15
69585,0.15
69586,0.15
69587,0.14
69588,0.12
69589,0.16
69590,0.14
69591,0.14
69592,0.15
69593,0.15
69594,0.15
69595,0.14
69596,0.12
69597,0.19
69598,0.16
69599,0.15
69600,0.16
69601,0.16
69602,0.16
69603,0.14
69604,0.12
69605,0.16
69606,0.15
69607,0.14
69608,0.16
69609,0.16
69610,0.16
69611,0.14
69612,0.12
69613,0.16
69614,0.15
69615,0.14
69616,0.16
69617,0.16
69618,0.16
69619,0.14
69620,0.12
69621,0.16
69622,0.15
69623,0.14
69624,0.16
69625,0.16
69626,0.16
69627,0.14
69628,0.12
69629,0.16
69630,0.15
69631,0.14
69632,0.16
69633,0.16
69634,0.16
69635,0.15
69636,0.12
69637,0.17
69638,0.16
69639,0.15
69640,0.16
69641,0.16
69642,0.16
69643,0.14
69644,0.12
69645,0.16
69646,0.15
69647,0.14
69648,0.15
69649,0.15
69650,0.15
69651,0.14
69652,0.12
69653,0.16
69654,0.15
69655,0.14
69656,0.16
69657,0.16
69658,0.16
69659,0.14
69660,0.12
69661,0.16
69662,0.15
69663,0.14
69664,0.16
69665,0.16
69666,0.16
69667,0.14
69668,0.14
69669,0.17
69670,0.16
69671,0.16
69672,0.16
69673,0.16
69674,0.16
69675,0.14
69676,0.12
69677,0.16
69678,0.15
69679,0.14
69680,0.16
69681,0.16
69682,0.16
69683,0.14
69684,0.12
69685,0.16
69686,0.15
69687,0.14
69688,0.16
69689,0.16
69690,0.16
69691,0.14
69692,0.12
69693,0.16
69694,0.15
69695,0.14
69696,0.15
69697,0.15
69698,0.15
69699,0.14
69700,0.12
69701,0.16
69702,0.14
69703,0.14
69704,0.15
69705,0.15
69706,0.15
69707,0.14
69708,0.12
69709,0.16
69710,0.15
69711,0.14
69712,0.16
69713,0.16
69714,0.16
69715,0.14
69716,0.12
69717,0.17
69718,0.16
69719,0.14
69720,0.16
69721,0.16
69722,0.16
69723,0.14
69724,0.12
69725,0.16
69726,0.15
69727,0.14
69728,0.16
69729,0.16
69730,0.16
69731,0.14
69732,0.12
69733,0.16
69734,0.14
69735,0.14
69736,0.15
69737,0.15
69738,0.15
69739,0.14
69740,0.12
69741,0.16
69742,0.14
69743,0.14
69744,0.15
69745,0.15
69746,0.15
69747,0.14
69748,0.12
69749,0.16
69750,0.15
69751,0.14
69752,0.15
69753,0.15
69754,0.15
69755,0.14
69756,0.12
69757,0.16
69758,0.15
69759,0.14
69760,0.15
69761,0.15
69762,0.15
69763,0.14
69764,0.12
69765,0.16
69766,0.15
69767,0.14
69768,0.16
69769,0.16
69770,0.16
69771,0.14
69772,0.12
69773,0.16
69774,0.15
69775,0.14
69776,0.16
69777,0.16
69778,0.16
69779,0.14
69780,0.12
69781,0.16
69782,0.15
69783,0.14
69784,0.16
69785,0.16
69786,0.16
69787,0.14
69788,0.12
69789,0.16
69790,0.15
69791,0.14
69792,0.16
69793,0.16
69794,0.16
69795,0.14
69796,0.12
69797,0.16
69798,0.15
69799,0.14
69800,0.16
69801,0.16
69802,0.16
69803,0.14
69804,0.14
69805,0.16
69806,0.16
69807,0.16
69808,0.16
69809,0.16
69810,0.16
69811,0.14
69812,0.12
69813,0.18
69814,0.15
69815,0.15
69816,0.16
69817,0.16
69818,0.16
69819,0.15
69820,0.12
69821,0.16
69822,0.16
69823,0.15
69824,0.16
69825,0.16
69826,0.16
69827,0.14
69828,0.12
69829,0.16
69830,0.15
69831,0.15
69832,0.15
69833,0.15
69834,0.15
69835,0.14
69836,0.12
69837,0.16
69838,0.15
69839,0.14
69840,0.16
69841,0.16
69842,0.16
69843,0.14
69844,0.12
69845,0.15
69846,0.14
69847,0.14
69848,0.14
69849,0.14
69850,0.14
69851,0.14
69852,0.12
69853,0.18
69854,0.16
69855,0.14
69856,0.16
69857,0.16
69858,0.16
69859,0.14
69860,0.12
69861,0.18
69862,0.16
69863,0.15
69864,0.16
69865,0.16
69866,0.16
69867,0.14
69868,0.12
69869,0.16
69870,0.15
69871,0.14
69872,0.16
69873,0.16
69874,0.16
69875,0.14
69876,0.12
69877,0.16
69878,0.15
69879,0.14
69880,0.16
69881,0.16
69882,0.16
69883,0.14
69884,0.12
69885,0.16
69886,0.15
69887,0.14
69888,0.16
69889,0.16
69890,0.16
69891,0.14
69892,0.12
69893,0.16
69894,0.15
69895,0.14
69896,0.16
69897,0.16
69898,0.16
69899,0.14
69900,0.12
69901,0.16
69902,0.15
69903,0.14
69904,0.16
69905,0.16
69906,0.16
69907,0.14
69908,0.12
69909,0.16
69910,0.14
69911,0.14
69912,0.15
69913,0.15
69914,0.15
69915,0.14
69916,0.12
69917,0.16
69918,0.15
69919,0.14
69920,0.16
69921,0.16
69922,0.16
69923,0.14
69924,0.12
69925,0.16
69926,0.14
69927,0.14
69928,0.15
69929,0.15
69930,0.15
69931,0.14
69932,0.12
69933,0.16
69934,0.15
69935,0.14
69936,0.15
69937,0.15
69938,0.15
69939,0.14
69940,0.12
69941,0.16
69942,0.15
69943,0.14
69944,0.16
69945,0.16
69946,0.16
69947,0.14
69948,0.12
69949,0.16
69950,0.14
69951,0.14
69952,0.14
69953,0.14
69954,0.14
69955,0.14
69956,0.12
69957,0.16
69958,0.15
69959,0.14
69960,0.16
69961,0.16
69962,0.16
69963,0.14
69964,0.12
69965,0.17
69966,0.16
69967,0.15
69968,0.16
69969,0.16
69970,0.16
69971,0.14
69972,0.12
69973,0.16
69974,0.15
69975,0.14
69976,0.16
69977,0.16
69978,0.16
69979,0.14
69980,0.11
69981,0.16
69982,0.14
69983,0.14
69984,0.14
69985,0.14
69986,0.14
69987,0.14
69988,0.12
69989,0.18
69990,0.16
69991,0.15
69992,0.16
69993,0.16
69994,0.16
69995,0.14
69996,0.12
69997,0.18
69998,0.15
69999,0.14
70000,0.16
70001,0.16
70002,0.16
70003,0.14
70004,0.12
70005,0.16
70006,0.15
70007,0.14
70008,0.16
70009,0.16
70010,0.16
70011,0.14
70012,0.12
70013,0.17
70014,0.15
70015,0.14
70016,0.16
70017,0.16
70018,0.16
70019,0.12
70020,0.11
70021,0.15
70022,0.14
70023,0.13
70024,0.14
70025,0.14
70026,0.14
70027,0.14
70028,0.12
70029,0.16
70030,0.15
70031,0.14
70032,0.16
70033,0.16
70034,0.16
70035,0.15
70036,0.13
70037,0.16
70038,0.16
70039,0.16
70040,0.17
70041,0.17
70042,0.17
70043,0.14
70044,0.12
70045,0.16
70046,0.15
70047,0.14
70048,0.16
70049,0.16
70050,0.16
70051,0.14
70052,0.13
70053,0.16
70054,0.16
70055,0.15
70056,0.16
70057,0.16
70058,0.16
70059,0.14
70060,0.12
70061,0.16
70062,0.14
70063,0.14
70064,0.15
70065,0.15
70066,0.15
70067,0.14
70068,0.12
70069,0.16
70070,0.15
70071,0.14
70072,0.15
70073,0.15
70074,0.15
70075,0.14
70076,0.12
70077,0.16
70078,0.15
70079,0.14
70080,0.16
70081,0.16
70082,0.16
70083,0.14
70084,0.12
70085,0.16
70086,0.15
70087,0.14
70088,0.16
70089,0.16
70090,0.16
70091,0.14
70092,0.12
70093,0.16
70094,0.14
70095,0.14
70096,0.15
70097,0.15
70098,0.15
70099,0.14
70100,0.12
70101,0.18
70102,0.14
70103,0.14
70104,0.15
70105,0.15
70106,0.15
70107,0.14
70108,0.12
70109,0.16
70110,0.15
70111,0.14
70112,0.16
70113,0.16
70114,0.16
70115,0.24
70116,0.16
70117,0.16
70118,0.2
70119,0.2
70120,0.2
70121,0.2
70122,0.2
70123,0.12
70124,0.1
70125,0.16
70126,0.14
70127,0.13
70128,0.14
70129,0.14
70130,0.14
70131,0.14
70132,0.12
70133,0.16
70134,0.15
70135,0.14
70136,0.16
70137,0.16
70138,0.16
70139,0.14
70140,0.12
70141,0.16
70142,0.15
70143,0.14
70144,0.15
70145,0.15
70146,0.15
70147,0.14
70148,0.14
70149,0.24
70150,0.18
70151,0.17
70152,0.18
70153,0.18
70154,0.18
70155,0.14
70156,0.12
70157,0.16
70158,0.14
70159,0.14
70160,0.15
70161,0.15
70162,0.15
70163,0.14
70164,0.12
70165,0.16
70166,0.15
70167,0.14
70168,0.16
70169,0.16
70170,0.16
70171,0.14
70172,0.12
70173,0.16
70174,0.15
70175,0.14
70176,0.16
70177,0.16
70178,0.16
70179,0.14
70180,0.12
70181,0.16
70182,0.15
70183,0.14
70184,0.16
70185,0.16
70186,0.16
70187,0.14
70188,0.12
70189,0.16
70190,0.14
70191,0.14
70192,0.15
70193,0.15
70194,0.15
70195,0.14
70196,0.12
70197,0.16
70198,0.14
70199,0.14
70200,0.14
70201,0.14
70202,0.14
70203,0.14
70204,0.12
70205,0.16
70206,0.15
70207,0.14
70208,0.16
70209,0.16
70210,0.16
70211,0.14
70212,0.12
70213,0.16
70214,0.15
70215,0.14
70216,0.15
70217,0.15
70218,0.15
70219,0.18
70220,0.13
70221,0.2
70222,0.18
70223,0.17
70224,0.18
70225,0.18
70226,0.18
70227,0.2
70228,0.14
70229,0.17
70230,0.18
70231,0.16
70232,0.18
70233,0.18
70234,0.18
70235,0.15
70236,0.13
70237,0.16
70238,0.16
70239,0.16
70240,0.16
70241,0.16
70242,0.16
70243,0.13
70244,0.11
70245,0.15
70246,0.14
70247,0.14
70248,0.14
70249,0.14
70250,0.14
70251,0.16
70252,0.14
70253,0.17
70254,0.16
70255,0.16
70256,0.16
70257,0.16
70258,0.16
70259,0.14
70260,0.12
70261,0.16
70262,0.14
70263,0.14
70264,0.15
70265,0.15
70266,0.15
70267,0.14
70268,0.12
70269,0.16
70270,0.15
70271,0.14
70272,0.16
70273,0.16
70274,0.16
70275,0.14
70276,0.12
70277,0.16
70278,0.14
70279,0.14
70280,0.15
70281,0.15
70282,0.15
70283,0.14
70284,0.12
70285,0.16
70286,0.15
70287,0.14
70288,0.16
70289,0.16
70290,0.16
70291,0.14
70292,0.12
70293,0.16
70294,0.14
70295,0.14
70296,0.15
70297,0.15
70298,0.15
70299,0.14
70300,0.12
70301,0.16
70302,0.15
70303,0.14
70304,0.16
70305,0.16
70306,0.16
70307,0.14
70308,0.12
70309,0.16
70310,0.14
70311,0.14
70312,0.15
70313,0.15
70314,0.15
70315,0.14
70316,0.12
70317,0.16
70318,0.14
70319,0.14
70320,0.15
70321,0.15
70322,0.15
70323,0.14
70324,0.12
70325,0.16
70326,0.15
70327,0.14
70328,0.16
70329,0.16
70330,0.16
70331,0.14
70332,0.12
70333,0.16
70334,0.15
70335,0.14
70336,0.16
70337,0.16
70338,0.16
70339,0.14
70340,0.12
70341,0.16
70342,0.15
70343,0.14
70344,0.16
70345,0.16
70346,0.16
70347,0.14
70348,0.12
70349,0.16
70350,0.15
70351,0.14
70352,0.16
70353,0.16
70354,0.16
70355,0.14
70356,0.12
70357,0.16
70358,0.15
70359,0.14
70360,0.16
70361,0.16
70362,0.16
70363,0.12
70364,0.1
70365,0.14
70366,0.14
70367,0.13
70368,0.14
70369,0.14
70370,0.14
70371,0.14
70372,0.12
70373,0.16
70374,0.15
70375,0.14
70376,0.15
70377,0.15
70378,0.15
70379,0.14
70380,0.12
70381,0.16
70382,0.15
70383,0.14
70384,0.16
70385,0.16
70386,0.16
70387,0.14
70388,0.12
70389,0.16
70390,0.16
70391,0.15
70392,0.16
70393,0.16
70394,0.16
70395,0.14
70396,0.12
70397,0.16
70398,0.15
70399,0.14
70400,0.16
70401,0.16
70402,0.16
70403,0.14
70404,0.12
70405,0.16
70406,0.15
70407,0.15
70408,0.16
70409,0.16
70410,0.16
70411,0.14
70412,0.12
70413,0.16
70414,0.15
70415,0.14
70416,0.16
70417,0.16
70418,0.16
70419,0.18
70420,0.18
70421,0.18
70422,0.18
70423,0.18
70424,0.14
70425,0.14
70426,0.14
70427,0.14
70428,0.14
70429,0.2
70430,0.2
70431,0.18
70432,0.2
70433,0.2
70434,0.2
70435,0.14
70436,0.12
70437,0.17
70438,0.16
70439,0.15
70440,0.16
70441,0.16
70442,0.16
70443,0.14
70444,0.12
70445,0.16
70446,0.15
70447,0.14
70448,0.16
70449,0.16
70450,0.16
70451,0.14
70452,0.12
70453,0.16
70454,0.15
70455,0.14
70456,0.16
70457,0.16
70458,0.16
70459,0.14
70460,0.12
70461,0.16
70462,0.15
70463,0.14
70464,0.16
70465,0.16
70466,0.16
70467,0.14
70468,0.12
70469,0.16
70470,0.15
70471,0.14
70472,0.16
70473,0.16
70474,0.16
70475,0.14
70476,0.12
70477,0.16
70478,0.15
70479,0.14
70480,0.16
70481,0.16
70482,0.16
70483,0.14
70484,0.12
70485,0.16
70486,0.15
70487,0.14
70488,0.16
70489,0.16
70490,0.16
70491,0.14
70492,0.12
70493,0.16
70494,0.15
70495,0.14
70496,0.16
70497,0.16
70498,0.16
70499,0.14
70500,0.12
70501,0.16
70502,0.15
70503,0.14
70504,0.16
70505,0.16
70506,0.16
70507,0.14
70508,0.12
70509,0.16
70510,0.15
70511,0.14
70512,0.16
70513,0.16
70514,0.16
70515,0.14
70516,0.12
70517,0.16
70518,0.15
70519,0.14
70520,0.16
70521,0.16
70522,0.16
70523,0.14
70524,0.11
70525,0.15
70526,0.14
70527,0.13
70528,0.14
70529,0.14
70530,0.14
70531,0.16
70532,0.13
70533,0.16
70534,0.16
70535,0.16
70536,0.16
70537,0.16
70538,0.16
70539,0.14
70540,0.12
70541,0.16
70542,0.14
70543,0.14
70544,0.15
70545,0.15
70546,0.15
70547,0.14
70548,0.12
70549,0.17
70550,0.15
70551,0.14
70552,0.16
70553,0.16
70554,0.16
70555,0.14
70556,0.12
70557,0.17
70558,0.15
70559,0.14
70560,0.16
70561,0.16
70562,0.16
70563,0.14
70564,0.12
70565,0.16
70566,0.15
70567,0.14
70568,0.16
70569,0.16
70570,0.16
70571,0.15
70572,0.12
70573,0.16
70574,0.15
70575,0.14
70576,0.16
70577,0.16
70578,0.16
70579,0.14
70580,0.18
70581,0.18
70582,0.18
70583,0.16
70584,0.18
70585,0.18
70586,0.18
70587,0.14
70588,0.12
70589,0.16
70590,0.16
70591,0.15
70592,0.16
70593,0.16
70594,0.16
70595,0.14
70596,0.14
70597,0.17
70598,0.16
70599,0.15
70600,0.16
70601,0.16
70602,0.16
70603,0.14
70604,0.12
70605,0.16
70606,0.14
70607,0.14
70608,0.15
70609,0.15
70610,0.15
70611,0.14
70612,0.12
70613,0.16
70614,0.15
70615,0.14
70616,0.16
70617,0.16
70618,0.16
70619,0.14
70620,0.12
70621,0.16
70622,0.15
70623,0.14
70624,0.16
70625,0.16
70626,0.16
70627,0.14
70628,0.12
70629,0.16
70630,0.14
70631,0.14
70632,0.15
70633,0.15
70634,0.15
70635,0.14
70636,0.12
70637,0.16
70638,0.15
70639,0.14
70640,0.16
70641,0.16
70642,0.16
70643,0.14
70644,0.12
70645,0.16
70646,0.14
70647,0.14
70648,0.15
70649,0.15
70650,0.15
70651,0.14
70652,0.12
70653,0.16
70654,0.15
70655,0.14
70656,0.16
70657,0.16
70658,0.16
70659,0.14
70660,0.12
70661,0.16
70662,0.15
70663,0.14
70664,0.16
70665,0.16
70666,0.16
70667,0.14
70668,0.12
70669,0.16
70670,0.15
70671,0.14
70672,0.16
70673,0.16
70674,0.16
70675,0.14
70676,0.12
70677,0.16
70678,0.15
70679,0.14
70680,0.16
70681,0.16
70682,0.16
70683,0.14
70684,0.12
70685,0.16
70686,0.15
70687,0.14
70688,0.16
70689,0.16
70690,0.16
70691,0.14
70692,0.12
70693,0.17
70694,0.16
70695,0.15
70696,0.16
70697,0.16
70698,0.16
70699,0.18
70700,0.13
70701,0.22
70702,0.18
70703,0.17
70704,0.19
70705,0.19
70706,0.19
70707,0.14
70708,0.12
70709,0.16
70710,0.15
70711,0.14
70712,0.16
70713,0.16
70714,0.16
70715,0.15
70716,0.12
70717,0.16
70718,0.16
70719,0.14
70720,0.16
70721,0.16
70722,0.16
70723,0.14
70724,0.12
70725,0.16
70726,0.15
70727,0.14
70728,0.16
70729,0.16
70730,0.16
70731,0.14
70732,0.12
70733,0.16
70734,0.15
70735,0.14
70736,0.16
70737,0.16
70738,0.16
70739,0.14
70740,0.12
70741,0.16
70742,0.15
70743,0.14
70744,0.16
70745,0.16
70746,0.16
70747,0.14
70748,0.12
70749,0.16
70750,0.15
70751,0.15
70752,0.16
70753,0.16
70754,0.16
70755,0.14
70756,0.12
70757,0.16
70758,0.15
70759,0.14
70760,0.16
70761,0.16
70762,0.16
70763,0.14
70764,0.12
70765,0.17
70766,0.15
70767,0.14
70768,0.16
70769,0.16
70770,0.16
70771,0.14
70772,0.12
70773,0.16
70774,0.15
70775,0.14
70776,0.16
70777,0.16
70778,0.16
70779,0.14
70780,0.12
70781,0.16
70782,0.15
70783,0.14
70784,0.16
70785,0.16
70786,0.16
70787,0.16
70788,0.12
70789,0.17
70790,0.16
70791,0.16
70792,0.16
70793,0.16
70794,0.16
70795,0.14
70796,0.12
70797,0.16
70798,0.14
70799,0.14
70800,0.15
70801,0.15
70802,0.15
70803,0.14
70804,0.12
70805,0.16
70806,0.14
70807,0.14
70808,0.15
70809,0.15
70810,0.15
70811,0.14
70812,0.12
70813,0.19
70814,0.16
70815,0.15
70816,0.16
70817,0.16
70818,0.16
70819,0.14
70820,0.12
70821,0.16
70822,0.15
70823,0.14
70824,0.16
70825,0.16
70826,0.16
70827,0.14
70828,0.12
70829,0.16
70830,0.15
70831,0.14
70832,0.16
70833,0.16
70834,0.16
70835,0.14
70836,0.12
70837,0.16
70838,0.15
70839,0.14
70840,0.16
70841,0.16
70842,0.16
70843,0.14
70844,0.12
70845,0.16
70846,0.15
70847,0.14
70848,0.16
70849,0.16
70850,0.16
70851,0.15
70852,0.15
70853,0.15
70854,0.15
70855,0.15
70856,0.15
70857,0.12
70858,0.12
70859,0.17
70860,0.16
70861,0.15
70862,0.16
70863,0.16
70864,0.16
70865,0.14
70866,0.12
70867,0.16
70868,0.15
70869,0.14
70870,0.15
70871,0.15
70872,0.15
70873,0.14
70874,0.12
70875,0.16
70876,0.15
70877,0.14
70878,0.16
70879,0.16
70880,0.16
70881,0.14
70882,0.12
70883,0.16
70884,0.15
70885,0.14
70886,0.16
70887,0.16
70888,0.16
70889,0.14
70890,0.14
70891,0.17
70892,0.16
70893,0.16
70894,0.16
70895,0.16
70896,0.16
70897,0.14
70898,0.12
70899,0.16
70900,0.15
70901,0.14
70902,0.16
70903,0.16
70904,0.16
70905,0.14
70906,0.12
70907,0.16
70908,0.15
70909,0.14
70910,0.16
70911,0.16
70912,0.16
70913,0.14
70914,0.12
70915,0.16
70916,0.15
70917,0.14
70918,0.15
70919,0.15
70920,0.15
70921,0.14
70922,0.12
70923,0.16
70924,0.14
70925,0.14
70926,0.15
70927,0.15
70928,0.15
70929,0.14
70930,0.12
70931,0.16
70932,0.15
70933,0.14
70934,0.16
70935,0.16
70936,0.16
70937,0.14
70938,0.12
70939,0.17
70940,0.16
70941,0.14
70942,0.16
70943,0.16
70944,0.16
70945,0.14
70946,0.12
70947,0.16
70948,0.15
70949,0.14
70950,0.16
70951,0.16
70952,0.16
70953,0.14
70954,0.12
70955,0.16
70956,0.14
70957,0.14
70958,0.15
70959,0.15
70960,0.15
70961,0.14
70962,0.12
70963,0.16
70964,0.14
70965,0.14
70966,0.15
70967,0.15
70968,0.15
70969,0.14
70970,0.12
70971,0.16
70972,0.15
70973,0.14
70974,0.15
70975,0.15
70976,0.15
70977,0.14
70978,0.12
70979,0.16
70980,0.15
70981,0.14
70982,0.15
70983,0.15
70984,0.15
70985,0.14
70986,0.12
70987,0.16
70988,0.15
70989,0.14
70990,0.16
70991,0.16
70992,0.16
70993,0.14
70994,0.12
70995,0.16
70996,0.15
70997,0.14
70998,0.16
70999,0.16
71000,0.16
71001,0.14
71002,0.14
71003,0.14
71004,0.14
71005,0.14
71006,0.14
71007,0.14
71008,0.12
71009,0.16
71010,0.15
71011,0.14
71012,0.16
71013,0.16
71014,0.16
71015,0.14
71016,0.12
71017,0.16
71018,0.15
71019,0.14
71020,0.16
71021,0.16
71022,0.16
71023,0.14
71024,0.12
71025,0.16
71026,0.15
71027,0.14
71028,0.16
71029,0.16
71030,0.16
71031,0.14
